

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 03 13:10:51 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   780     077D                     l46:
   781     077D  0008               	return
   782     077E                     __end_of_lcd_init:
   783                           
   784                           	psect	text4
   785     071C                     __ptext4:	
   786 ;; *************** function _lcd_cmd *****************
   787 ;; Defined at:
   788 ;;		line 14 in file "Lcd_8bit.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;  cmd             1    wreg     unsigned char 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  cmd             1    2[COMMON] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         1       0       0       0       0
   804 ;;      Temps:          2       0       0       0       0
   805 ;;      Totals:         3       0       0       0       0
   806 ;;Total ram usage:        3 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_main
   812 ;;		_lcd_init
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     071C                     _lcd_cmd:	
   817                           ;psect for function _lcd_cmd
   818                           
   819                           
   820                           ;incstack = 0
   821                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   822                           ;lcd_cmd@cmd stored from wreg
   823     071C  00F2               	movwf	lcd_cmd@cmd
   824     071D                     l686:
   825                           
   826                           ;Lcd_8bit.c: 14: void lcd_cmd(unsigned char cmd);Lcd_8bit.c: 15: {;Lcd_8bit.c: 16:  PORT
      +                          C&=~(1<<0);
   827     071D  30FE               	movlw	254
   828     071E  00F0               	movwf	??_lcd_cmd
   829     071F  0870               	movf	??_lcd_cmd,w
   830     0720  1283               	bcf	3,5	;RP0=0, select bank0
   831     0721  1303               	bcf	3,6	;RP1=0, select bank0
   832     0722  0587               	andwf	7,f	;volatile
   833     0723                     l688:
   834                           
   835                           ;Lcd_8bit.c: 17:     PORTD=cmd;
   836     0723  0872               	movf	lcd_cmd@cmd,w
   837     0724  0088               	movwf	8	;volatile
   838     0725                     l690:
   839                           
   840                           ;Lcd_8bit.c: 18:     PORTC|=(1<<1);
   841     0725  1487               	bsf	7,1	;volatile
   842     0726                     l692:
   843                           
   844                           ;Lcd_8bit.c: 19:  _delay((unsigned long)((5)*(20000000/4000.0)));
   845     0726  3021               	movlw	33
   846     0727  00F1               	movwf	??_lcd_cmd+1
   847     0728  3076               	movlw	118
   848     0729  00F0               	movwf	??_lcd_cmd
   849     072A                     u117:
   850     072A  0BF0               	decfsz	??_lcd_cmd,f
   851     072B  2F2A               	goto	u117
   852     072C  0BF1               	decfsz	??_lcd_cmd+1,f
   853     072D  2F2A               	goto	u117
   854     072E  0000               	nop
   855                           
   856                           ;Lcd_8bit.c: 20:  PORTC&=~(1<<1);
   857     072F  30FD               	movlw	253
   858     0730  00F0               	movwf	??_lcd_cmd
   859     0731  0870               	movf	??_lcd_cmd,w
   860     0732  1283               	bcf	3,5	;RP0=0, select bank0
   861     0733  1303               	bcf	3,6	;RP1=0, select bank0
   862     0734  0587               	andwf	7,f	;volatile
   863     0735                     l49:
   864     0735  0008               	return
   865     0736                     __end_of_lcd_cmd:
   866                           
   867                           	psect	text5
   868     06F6                     __ptext5:	
   869 ;; *************** function _USART_Init *****************
   870 ;; Defined at:
   871 ;;		line 16 in file "Usart.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898     06F6                     _USART_Init:	
   899                           ;psect for function _USART_Init
   900                           
   901     06F6                     l708:	
   902                           ;incstack = 0
   903                           ; Regs used in _USART_Init: [wreg]
   904                           
   905                           
   906                           ;Usart.c: 18:     TRISC6= 0;
   907     06F6  1683               	bsf	3,5	;RP0=1, select bank1
   908     06F7  1303               	bcf	3,6	;RP1=0, select bank1
   909     06F8  1307               	bcf	7,6	;volatile
   910                           
   911                           ;Usart.c: 19:     TRISC7= 1;
   912     06F9  1787               	bsf	7,7	;volatile
   913     06FA                     l710:
   914                           
   915                           ;Usart.c: 20:     TXSTA=0x26;
   916     06FA  3026               	movlw	38
   917     06FB  0098               	movwf	24	;volatile
   918                           
   919                           ;Usart.c: 21:     RCSTA=0x90;
   920     06FC  3090               	movlw	144
   921     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   922     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   923     06FF  0098               	movwf	24	;volatile
   924                           
   925                           ;Usart.c: 22:     SPBRG=129;
   926     0700  3081               	movlw	129
   927     0701  1683               	bsf	3,5	;RP0=1, select bank1
   928     0702  1303               	bcf	3,6	;RP1=0, select bank1
   929     0703  0099               	movwf	25	;volatile
   930     0704                     l94:
   931     0704  0008               	return
   932     0705                     __end_of_USART_Init:
   933                           
   934                           	psect	text6
   935     077E                     __ptext6:	
   936 ;; *************** function _Received *****************
   937 ;; Defined at:
   938 ;;		line 27 in file "Adc_Rxd.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  ptr             1    wreg     PTR int 
   941 ;;		 -> main@Rx_data(4), 
   942 ;;  length          2    0[COMMON] int 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  ptr             1    7[COMMON] PTR int 
   945 ;;		 -> main@Rx_data(4), 
   946 ;;  i               2    8[COMMON] int 
   947 ;;  temp            1    6[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         2       0       0       0       0
   958 ;;      Locals:         4       0       0       0       0
   959 ;;      Temps:          4       0       0       0       0
   960 ;;      Totals:        10       0       0       0       0
   961 ;;Total ram usage:       10 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 1
   964 ;; This function calls:
   965 ;;		_USART_Rx
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971     077E                     _Received:	
   972                           ;psect for function _Received
   973                           
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _Received: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   977                           ;Received@ptr stored from wreg
   978     077E  00F7               	movwf	Received@ptr
   979     077F                     l766:
   980                           
   981                           ;Adc_Rxd.c: 27: void Received(int *ptr,int length);Adc_Rxd.c: 28: {;Adc_Rxd.c: 29:  int 
      +                          i;;Adc_Rxd.c: 30:  char temp=USART_Rx();
   982     077F  120A  118A  26EE  120A  118A  	fcall	_USART_Rx
   983     0784  00F6               	movwf	Received@temp
   984     0785                     l768:
   985                           
   986                           ;Adc_Rxd.c: 31:  if(temp==':')
   987     0785  303A               	movlw	58
   988     0786  0676               	xorwf	Received@temp,w
   989     0787  1D03               	btfss	3,2
   990     0788  2F8A               	goto	u71
   991     0789  2F8B               	goto	u70
   992     078A                     u71:
   993     078A  2FB5               	goto	l31
   994     078B                     u70:
   995     078B                     l770:
   996                           
   997                           ;Adc_Rxd.c: 32:  {;Adc_Rxd.c: 33:  for(i=0;i<length;i++)
   998     078B  01F8               	clrf	Received@i
   999     078C  01F9               	clrf	Received@i+1
  1000     078D  2FA7               	goto	l776
  1001     078E                     l772:
  1002                           
  1003                           ;Adc_Rxd.c: 34:  *(ptr+i)=USART_Rx();
  1004     078E  120A  118A  26EE  120A  118A  	fcall	_USART_Rx
  1005     0793  00F2               	movwf	??_Received
  1006     0794  01F3               	clrf	??_Received+1
  1007     0795  0878               	movf	Received@i,w
  1008     0796  00F4               	movwf	??_Received+2
  1009     0797  0774               	addwf	??_Received+2,w
  1010     0798  0777               	addwf	Received@ptr,w
  1011     0799  00F5               	movwf	??_Received+3
  1012     079A  0875               	movf	??_Received+3,w
  1013     079B  0084               	movwf	4
  1014     079C  0872               	movf	??_Received,w
  1015     079D  0080               	movwf	0
  1016     079E  0A84               	incf	4,f
  1017     079F  0873               	movf	??_Received+1,w
  1018     07A0  0080               	movwf	0
  1019     07A1                     l774:
  1020     07A1  3001               	movlw	1
  1021     07A2  07F8               	addwf	Received@i,f
  1022     07A3  1803               	skipnc
  1023     07A4  0AF9               	incf	Received@i+1,f
  1024     07A5  3000               	movlw	0
  1025     07A6  07F9               	addwf	Received@i+1,f
  1026     07A7                     l776:
  1027     07A7  0879               	movf	Received@i+1,w
  1028     07A8  3A80               	xorlw	128
  1029     07A9  00F2               	movwf	??_Received
  1030     07AA  0871               	movf	Received@length+1,w
  1031     07AB  3A80               	xorlw	128
  1032     07AC  0272               	subwf	??_Received,w
  1033     07AD  1D03               	skipz
  1034     07AE  2FB1               	goto	u85
  1035     07AF  0870               	movf	Received@length,w
  1036     07B0  0278               	subwf	Received@i,w
  1037     07B1                     u85:
  1038     07B1  1C03               	skipc
  1039     07B2  2FB4               	goto	u81
  1040     07B3  2FB5               	goto	u80
  1041     07B4                     u81:
  1042     07B4  2F8E               	goto	l772
  1043     07B5                     u80:
  1044     07B5                     l31:
  1045     07B5  0008               	return
  1046     07B6                     __end_of_Received:
  1047                           
  1048                           	psect	text7
  1049     06EE                     __ptext7:	
  1050 ;; *************** function _USART_Rx *****************
  1051 ;; Defined at:
  1052 ;;		line 10 in file "Usart.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      unsigned char 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_Received
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079     06EE                     _USART_Rx:	
  1080                           ;psect for function _USART_Rx
  1081                           
  1082     06EE                     l702:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _USART_Rx: [wreg]
  1085                           
  1086     06EE                     l88:	
  1087                           ;Usart.c: 12:     while(RCIF==0);
  1088                           
  1089     06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1090     06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1091     06F0  1E8C               	btfss	12,5	;volatile
  1092     06F1  2EF3               	goto	u11
  1093     06F2  2EF4               	goto	u10
  1094     06F3                     u11:
  1095     06F3  2EEE               	goto	l88
  1096     06F4                     u10:
  1097     06F4                     l704:
  1098                           
  1099                           ;Usart.c: 14:     return RCREG;
  1100     06F4  081A               	movf	26,w	;volatile
  1101     06F5                     l91:
  1102     06F5  0008               	return
  1103     06F6                     __end_of_USART_Rx:
  1104     007E                     btemp	set	126	;btemp
  1105     007E                     wtemp0	set	126
  1106                           
  1107                           	psect	idloc
  1108                           
  1109                           ;Config register IDLOC0 @ 0x2000
  1110                           ;	unspecified, using default values
  1111     2000                     	org	8192
  1112     2000  3FFF               	dw	16383
  1113                           
  1114                           ;Config register IDLOC1 @ 0x2001
  1115                           ;	unspecified, using default values
  1116     2001                     	org	8193
  1117     2001  3FFF               	dw	16383
  1118                           
  1119                           ;Config register IDLOC2 @ 0x2002
  1120                           ;	unspecified, using default values
  1121     2002                     	org	8194
  1122     2002  3FFF               	dw	16383
  1123                           
  1124                           ;Config register IDLOC3 @ 0x2003
  1125                           ;	unspecified, using default values
  1126     2003                     	org	8195
  1127     2003  3FFF               	dw	16383
  1128                           
  1129                           	psect	config
  1130                           
  1131                           ;Config register CONFIG @ 0x2007
  1132                           ;	Oscillator Selection bits
  1133                           ;	FOSC = HS, HS oscillator
  1134                           ;	Watchdog Timer Enable bit
  1135                           ;	WDTE = OFF, WDT disabled
  1136                           ;	Power-up Timer Enable bit
  1137                           ;	PWRTE = OFF, PWRT disabled
  1138                           ;	Brown-out Reset Enable bit
  1139                           ;	BOREN = OFF, BOR disabled
  1140                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1141                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1142                           ;	Data EEPROM Memory Code Protection bit
  1143                           ;	CPD = OFF, Data EEPROM code protection off
  1144                           ;	Flash Program Memory Write Enable bits
  1145                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1146                           ;	In-Circuit Debugger Mode bit
  1147                           ;	DEBUG = 0x1, unprogrammed default
  1148                           ;	Flash Program Memory Code Protection bit
  1149                           ;	CP = OFF, Code protection off
  1150     2007                     	org	8199
  1151     2007  3F3A               	dw	16186

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@str	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    Received@ptr	PTR int  size(1) Largest target is 4
		 -> main@Rx_data(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->_Received
    _lcd_str->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     475
                                             10 COMMON     4     4      0
                           _Received
                         _USART_Init
                            _lcd_cmd
                           _lcd_data
                           _lcd_init
                            _lcd_str
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              2     2      0      93
                                              3 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Received                                            10     8      2     222
                                              0 COMMON    10     8      2
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (2) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Received
     _USART_Rx
   _USART_Init
   _lcd_cmd
   _lcd_data
   _lcd_init
     _lcd_cmd
   _lcd_str
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jun 03 13:10:51 2026

                      pc 0002                       l31 07B5                       l52 071B  
                     l46 077D                       l49 0735                       l58 0754  
                     l91 06F5                       l94 0704                       l88 06EE  
                     u10 06F4                       u11 06F3                       u60 0754  
                     u61 0753                       u70 078B                       u71 078A  
                     u80 07B5                       u81 07B4                       u85 07B1  
                     u97 0710            lcd_data@data1 0072                       fsr 0004  
                    l700 0715                      l702 06EE                      l710 06FA  
                    l704 06F4                      l720 076B                      l712 0755  
                    l722 0771                      l714 075B                      l708 06F6  
                    l724 0777                      l716 075C                      l718 0765  
                    l760 0738                      l770 078B                      l690 0725  
                    l762 0744                      l772 078E                      l692 0726  
                    l764 0748                      l780 07C6                      l774 07A1  
                    l766 077F                      l686 071D                      l694 0706  
                    l758 0737                      l782 07CC                      l776 07A7  
                    l768 0785                      l688 0723                      l696 0709  
                    l698 070B                      l778 07B6                      u107 0760  
                    u117 072A              main@Rx_data 007A                      fsr0 0004  
                    indf 0000                     STR_1 0009                     _RCIF 0065  
                   _TXIF 0064                     _main 07B6                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098          __end_of_lcd_cmd 0736  
        __end_of_lcd_str 0755         __end_of_USART_Rx 06F6                    pclath 000A  
                  status 0003                    wtemp0 007E              ?_USART_Init 0070  
        __initialization 07F8             __end_of_main 07F8         __end_of_Received 07B6  
                 ??_main 007A                   _TRISC6 043E                   _TRISC7 043F  
       __end_of_lcd_data 071C              Received@ptr 0077         __end_of_lcd_init 077E  
              ??_lcd_cmd 0070                ??_lcd_str 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                ?_USART_Rx 0070               __pbssBANK0 0020  
              ?_Received 0070               __pmaintext 07B6               ??_USART_Rx 0070  
              ?_lcd_data 0070                ?_lcd_init 0070               __stringtab 0003  
             ??_Received 0072             ??_USART_Init 0070             Received@temp 0076  
                __ptext1 0736                  __ptext2 0705                  __ptext3 0755  
                __ptext4 071C                  __ptext5 06F6                  __ptext6 077E  
                __ptext7 06EE                  _lcd_cmd 071C                  _lcd_str 0736  
     __end_of_USART_Init 0705               ??_lcd_data 0070               ??_lcd_init 0073  
   end_of_initialization 07FC               lcd_cmd@cmd 0072                _Adc_value 0020  
             lcd_str@str 0074                Received@i 0078      start_initialization 07F8  
         Received@length 0070                ___latbits 0002                __pstrings 0003  
               ?_lcd_cmd 0070                 ?_lcd_str 0070                 _USART_Rx 06EE  
            __stringbase 0008                 _Received 077E       __end_of__stringtab 0009  
               _lcd_data 0705                 _lcd_init 0755                stringcode 0003  
               stringdir 0003                 stringtab 0003               _USART_Init 06F6  
