

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 02 15:45:41 2026

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   789                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 8: _delay((unsigned long)((2
      +                          0)*(20000000/4000.0)));
   790     06A2  3082               	movlw	130
   791     06A3  00F4               	movwf	??_lcd_init+1
   792     06A4  30DD               	movlw	221
   793     06A5  00F3               	movwf	??_lcd_init
   794     06A6                     u347:
   795     06A6  0BF3               	decfsz	??_lcd_init,f
   796     06A7  2EA6               	goto	u347
   797     06A8  0BF4               	decfsz	??_lcd_init+1,f
   798     06A9  2EA6               	goto	u347
   799     06AA  2EAB               	nop2
   800     06AB                     l911:
   801                           
   802                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 9: lcd_cmd (0x38);
   803     06AB  3038               	movlw	56
   804     06AC  120A  118A  2662  120A  118A  	fcall	_lcd_cmd
   805     06B1                     l913:
   806                           
   807                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 10: lcd_cmd (0x0C);
   808     06B1  300C               	movlw	12
   809     06B2  120A  118A  2662  120A  118A  	fcall	_lcd_cmd
   810     06B7                     l915:
   811                           
   812                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 11: lcd_cmd (0x06);
   813     06B7  3006               	movlw	6
   814     06B8  120A  118A  2662  120A  118A  	fcall	_lcd_cmd
   815     06BD                     l917:
   816                           
   817                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 12: lcd_cmd (0x01);
   818     06BD  3001               	movlw	1
   819     06BE  120A  118A  2662  120A  118A  	fcall	_lcd_cmd
   820     06C3                     l72:
   821     06C3  0008               	return
   822     06C4                     __end_of_lcd_init:
   823                           
   824                           	psect	text3
   825     0662                     __ptext3:	
   826 ;; *************** function _lcd_cmd *****************
   827 ;; Defined at:
   828 ;;		line 14 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  cmd             1    wreg     unsigned char 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  cmd             1    2[COMMON] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         1       0       0       0       0
   844 ;;      Temps:          2       0       0       0       0
   845 ;;      Totals:         3       0       0       0       0
   846 ;;Total ram usage:        3 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;;		_lcd_init
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     0662                     _lcd_cmd:	
   857                           ;psect for function _lcd_cmd
   858                           
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
   862                           ;lcd_cmd@cmd stored from wreg
   863     0662  00F2               	movwf	lcd_cmd@cmd
   864     0663                     l835:
   865                           
   866                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 14: void lcd_cmd(unsigned ch
      +                          ar cmd);../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 15: {;../../../Adc_Da
      +                          ta Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 16:  PORTC&=~(1<<0);
   867     0663  30FE               	movlw	254
   868     0664  00F0               	movwf	??_lcd_cmd
   869     0665  0870               	movf	??_lcd_cmd,w
   870     0666  1283               	bcf	3,5	;RP0=0, select bank0
   871     0667  1303               	bcf	3,6	;RP1=0, select bank0
   872     0668  0587               	andwf	7,f	;volatile
   873     0669                     l837:
   874                           
   875                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 17:     PORTD=cmd;
   876     0669  0872               	movf	lcd_cmd@cmd,w
   877     066A  0088               	movwf	8	;volatile
   878     066B                     l839:
   879                           
   880                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 18:     PORTC|=(1<<1);
   881     066B  1487               	bsf	7,1	;volatile
   882     066C                     l841:
   883                           
   884                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 19:  _delay((unsigned long)(
      +                          (5)*(20000000/4000.0)));
   885     066C  3021               	movlw	33
   886     066D  00F1               	movwf	??_lcd_cmd+1
   887     066E  3076               	movlw	118
   888     066F  00F0               	movwf	??_lcd_cmd
   889     0670                     u357:
   890     0670  0BF0               	decfsz	??_lcd_cmd,f
   891     0671  2E70               	goto	u357
   892     0672  0BF1               	decfsz	??_lcd_cmd+1,f
   893     0673  2E70               	goto	u357
   894     0674  0000               	nop
   895                           
   896                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 20:  PORTC&=~(1<<1);
   897     0675  30FD               	movlw	253
   898     0676  00F0               	movwf	??_lcd_cmd
   899     0677  0870               	movf	??_lcd_cmd,w
   900     0678  1283               	bcf	3,5	;RP0=0, select bank0
   901     0679  1303               	bcf	3,6	;RP1=0, select bank0
   902     067A  0587               	andwf	7,f	;volatile
   903     067B                     l75:
   904     067B  0008               	return
   905     067C                     __end_of_lcd_cmd:
   906                           
   907                           	psect	text4
   908     0619                     __ptext4:	
   909 ;; *************** function _USART_Tx *****************
   910 ;; Defined at:
   911 ;;		line 3 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  Tx_data         1    wreg     unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  Tx_data         1    0[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         1       0       0       0       0
   929 ;;Total ram usage:        1 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_main
   935 ;;		_USART_Data
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     0619                     _USART_Tx:	
   940                           ;psect for function _USART_Tx
   941                           
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _USART_Tx: [wreg]
   945                           ;USART_Tx@Tx_data stored from wreg
   946     0619  00F0               	movwf	USART_Tx@Tx_data
   947     061A                     l937:
   948     061A                     l105:	
   949                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c: 3: void USART_Tx(char Tx_data);
      +                          ../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c: 4: {;../../../Adc_Data Transmit/
      +                          Adc_Data_Transmit.X/Usart.c: 5:     while(TXIF==0);
   950                           
   951     061A  1283               	bcf	3,5	;RP0=0, select bank0
   952     061B  1303               	bcf	3,6	;RP1=0, select bank0
   953     061C  1E0C               	btfss	12,4	;volatile
   954     061D  2E1F               	goto	u331
   955     061E  2E20               	goto	u330
   956     061F                     u331:
   957     061F  2E1A               	goto	l105
   958     0620                     u330:
   959     0620                     l939:
   960                           
   961                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c: 6:     TXREG=Tx_data;
   962     0620  0870               	movf	USART_Tx@Tx_data,w
   963     0621  0099               	movwf	25	;volatile
   964     0622                     l108:
   965     0622  0008               	return
   966     0623                     __end_of_USART_Tx:
   967                           
   968                           	psect	text5
   969     0623                     __ptext5:	
   970 ;; *************** function _USART_Init *****************
   971 ;; Defined at:
   972 ;;		line 15 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         0       0       0       0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_main
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     0623                     _USART_Init:	
  1000                           ;psect for function _USART_Init
  1001                           
  1002     0623                     l899:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _USART_Init: [wreg]
  1005                           
  1006                           
  1007                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c: 17:     TRISC6= 0;
  1008     0623  1683               	bsf	3,5	;RP0=1, select bank1
  1009     0624  1303               	bcf	3,6	;RP1=0, select bank1
  1010     0625  1307               	bcf	7,6	;volatile
  1011                           
  1012                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c: 18:     TRISC7= 1;
  1013     0626  1787               	bsf	7,7	;volatile
  1014     0627                     l901:
  1015                           
  1016                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c: 19:     TXSTA=0x26;
  1017     0627  3026               	movlw	38
  1018     0628  0098               	movwf	24	;volatile
  1019                           
  1020                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c: 20:     RCSTA=0x90;
  1021     0629  3090               	movlw	144
  1022     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1023     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1024     062C  0098               	movwf	24	;volatile
  1025                           
  1026                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Usart.c: 21:     SPBRG=129;
  1027     062D  3081               	movlw	129
  1028     062E  1683               	bsf	3,5	;RP0=1, select bank1
  1029     062F  1303               	bcf	3,6	;RP1=0, select bank1
  1030     0630  0099               	movwf	25	;volatile
  1031     0631                     l117:
  1032     0631  0008               	return
  1033     0632                     __end_of_USART_Init:
  1034                           
  1035                           	psect	text6
  1036     0785                     __ptext6:	
  1037 ;; *************** function _Adc_display *****************
  1038 ;; Defined at:
  1039 ;;		line 16 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  Adc_value       2    0[BANK0 ] unsigned int 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       2       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       2       0       0       0
  1057 ;;Total ram usage:        2 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 1
  1060 ;; This function calls:
  1061 ;;		___lwdiv
  1062 ;;		___lwmod
  1063 ;;		_lcd_data
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     0785                     _Adc_display:	
  1070                           ;psect for function _Adc_display
  1071                           
  1072     0785                     l935:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _Adc_display: [wreg+status,2+status,0+pclath+cstack]
  1075                           
  1076                           
  1077                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 16: void Adc_display(unsigned int
      +                           Adc_value);../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 17: {;../../../Adc_Dat
      +                          a Transmit/Adc_Data_Transmit.X/ADC.c: 18:  lcd_data((Adc_value/1000)+'0');
  1078     0785  30E8               	movlw	232
  1079     0786  00F0               	movwf	___lwdiv@divisor
  1080     0787  3003               	movlw	3
  1081     0788  00F1               	movwf	___lwdiv@divisor+1
  1082     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1083     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1084     078B  0823               	movf	Adc_display@Adc_value+1,w
  1085     078C  00F3               	movwf	___lwdiv@dividend+1
  1086     078D  0822               	movf	Adc_display@Adc_value,w
  1087     078E  00F2               	movwf	___lwdiv@dividend
  1088     078F  120A  118A  2741  120A  118A  	fcall	___lwdiv
  1089     0794  0870               	movf	?___lwdiv,w
  1090     0795  3E30               	addlw	48
  1091     0796  120A  118A  2632  120A  118A  	fcall	_lcd_data
  1092                           
  1093                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 19:  lcd_data(((Adc_value/100)%10
      +                          )+'0');
  1094     079B  300A               	movlw	10
  1095     079C  00F8               	movwf	___lwmod@divisor
  1096     079D  3000               	movlw	0
  1097     079E  00F9               	movwf	___lwmod@divisor+1
  1098     079F  3064               	movlw	100
  1099     07A0  00F0               	movwf	___lwdiv@divisor
  1100     07A1  3000               	movlw	0
  1101     07A2  00F1               	movwf	___lwdiv@divisor+1
  1102     07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1103     07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1104     07A5  0823               	movf	Adc_display@Adc_value+1,w
  1105     07A6  00F3               	movwf	___lwdiv@dividend+1
  1106     07A7  0822               	movf	Adc_display@Adc_value,w
  1107     07A8  00F2               	movwf	___lwdiv@dividend
  1108     07A9  120A  118A  2741  120A  118A  	fcall	___lwdiv
  1109     07AE  0871               	movf	?___lwdiv+1,w
  1110     07AF  00FB               	movwf	___lwmod@dividend+1
  1111     07B0  0870               	movf	?___lwdiv,w
  1112     07B1  00FA               	movwf	___lwmod@dividend
  1113     07B2  120A  118A  26C4  120A  118A  	fcall	___lwmod
  1114     07B7  0878               	movf	?___lwmod,w
  1115     07B8  3E30               	addlw	48
  1116     07B9  120A  118A  2632  120A  118A  	fcall	_lcd_data
  1117                           
  1118                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 20:  lcd_data((Adc_value/10)%10+'
      +                          0');
  1119     07BE  300A               	movlw	10
  1120     07BF  00F8               	movwf	___lwmod@divisor
  1121     07C0  3000               	movlw	0
  1122     07C1  00F9               	movwf	___lwmod@divisor+1
  1123     07C2  300A               	movlw	10
  1124     07C3  00F0               	movwf	___lwdiv@divisor
  1125     07C4  3000               	movlw	0
  1126     07C5  00F1               	movwf	___lwdiv@divisor+1
  1127     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1128     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1129     07C8  0823               	movf	Adc_display@Adc_value+1,w
  1130     07C9  00F3               	movwf	___lwdiv@dividend+1
  1131     07CA  0822               	movf	Adc_display@Adc_value,w
  1132     07CB  00F2               	movwf	___lwdiv@dividend
  1133     07CC  120A  118A  2741  120A  118A  	fcall	___lwdiv
  1134     07D1  0871               	movf	?___lwdiv+1,w
  1135     07D2  00FB               	movwf	___lwmod@dividend+1
  1136     07D3  0870               	movf	?___lwdiv,w
  1137     07D4  00FA               	movwf	___lwmod@dividend
  1138     07D5  120A  118A  26C4  120A  118A  	fcall	___lwmod
  1139     07DA  0878               	movf	?___lwmod,w
  1140     07DB  3E30               	addlw	48
  1141     07DC  120A  118A  2632  120A  118A  	fcall	_lcd_data
  1142                           
  1143                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/ADC.c: 21:     lcd_data((Adc_value%10)+'
      +                          0');
  1144     07E1  300A               	movlw	10
  1145     07E2  00F8               	movwf	___lwmod@divisor
  1146     07E3  3000               	movlw	0
  1147     07E4  00F9               	movwf	___lwmod@divisor+1
  1148     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1149     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1150     07E7  0823               	movf	Adc_display@Adc_value+1,w
  1151     07E8  00FB               	movwf	___lwmod@dividend+1
  1152     07E9  0822               	movf	Adc_display@Adc_value,w
  1153     07EA  00FA               	movwf	___lwmod@dividend
  1154     07EB  120A  118A  26C4  120A  118A  	fcall	___lwmod
  1155     07F0  0878               	movf	?___lwmod,w
  1156     07F1  3E30               	addlw	48
  1157     07F2  120A  118A  2632  120A  118A  	fcall	_lcd_data
  1158     07F7                     l57:
  1159     07F7  0008               	return
  1160     07F8                     __end_of_Adc_display:
  1161                           
  1162                           	psect	text7
  1163     0632                     __ptext7:	
  1164 ;; *************** function _lcd_data *****************
  1165 ;; Defined at:
  1166 ;;		line 22 in file "../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  data1           1    wreg     unsigned char 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  data1           1    2[COMMON] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         1       0       0       0       0
  1182 ;;      Temps:          2       0       0       0       0
  1183 ;;      Totals:         3       0       0       0       0
  1184 ;;Total ram usage:        3 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_Adc_display
  1190 ;;		_lcd_str
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194     0632                     _lcd_data:	
  1195                           ;psect for function _lcd_data
  1196                           
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1200                           ;lcd_data@data1 stored from wreg
  1201     0632  00F2               	movwf	lcd_data@data1
  1202     0633                     l843:
  1203                           
  1204                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 22: void lcd_data(unsigned c
      +                          har data1);../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 23: {;../../../Adc
      +                          _Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 24:  PORTC|=(1<<0);
  1205     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0635  1407               	bsf	7,0	;volatile
  1208     0636                     l845:
  1209                           
  1210                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 25:     PORTD=data1;
  1211     0636  0872               	movf	lcd_data@data1,w
  1212     0637  0088               	movwf	8	;volatile
  1213     0638                     l847:
  1214                           
  1215                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 26:     PORTC|=(1<<1);
  1216     0638  1487               	bsf	7,1	;volatile
  1217                           
  1218                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 27:  _delay((unsigned long)(
      +                          (5)*(20000000/4000.0)));
  1219     0639  3021               	movlw	33
  1220     063A  00F1               	movwf	??_lcd_data+1
  1221     063B  3076               	movlw	118
  1222     063C  00F0               	movwf	??_lcd_data
  1223     063D                     u367:
  1224     063D  0BF0               	decfsz	??_lcd_data,f
  1225     063E  2E3D               	goto	u367
  1226     063F  0BF1               	decfsz	??_lcd_data+1,f
  1227     0640  2E3D               	goto	u367
  1228     0641  0000               	nop
  1229     0642                     l849:
  1230                           
  1231                           ;../../../Adc_Data Transmit/Adc_Data_Transmit.X/Lcd_8bit.c: 28:  PORTC&=~(1<<1);
  1232     0642  30FD               	movlw	253
  1233     0643  00F0               	movwf	??_lcd_data
  1234     0644  0870               	movf	??_lcd_data,w
  1235     0645  1283               	bcf	3,5	;RP0=0, select bank0
  1236     0646  1303               	bcf	3,6	;RP1=0, select bank0
  1237     0647  0587               	andwf	7,f	;volatile
  1238     0648                     l78:
  1239     0648  0008               	return
  1240     0649                     __end_of_lcd_data:
  1241                           
  1242                           	psect	text8
  1243     06C4                     __ptext8:	
  1244 ;; *************** function ___lwmod *****************
  1245 ;; Defined at:
  1246 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  divisor         2    8[COMMON] unsigned int 
  1249 ;;  dividend        2   10[COMMON] unsigned int 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  counter         1   13[COMMON] unsigned char 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  2    8[COMMON] unsigned int 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         4       0       0       0       0
  1262 ;;      Locals:         1       0       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:         6       0       0       0       0
  1265 ;;Total ram usage:        6 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_Adc_display
  1271 ;;		_USART_Data
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275     06C4                     ___lwmod:	
  1276                           ;psect for function ___lwmod
  1277                           
  1278     06C4                     l877:	
  1279                           ;incstack = 0
  1280                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1281                           
  1282     06C4  0878               	movf	___lwmod@divisor,w
  1283     06C5  0479               	iorwf	___lwmod@divisor+1,w
  1284     06C6  1903               	btfsc	3,2
  1285     06C7  2EC9               	goto	u251
  1286     06C8  2ECA               	goto	u250
  1287     06C9                     u251:
  1288     06C9  2EF9               	goto	l895
  1289     06CA                     u250:
  1290     06CA                     l879:
  1291     06CA  01FD               	clrf	___lwmod@counter
  1292     06CB  0AFD               	incf	___lwmod@counter,f
  1293     06CC  2ED8               	goto	l885
  1294     06CD                     l881:
  1295     06CD  3001               	movlw	1
  1296     06CE                     u265:
  1297     06CE  1003               	clrc
  1298     06CF  0DF8               	rlf	___lwmod@divisor,f
  1299     06D0  0DF9               	rlf	___lwmod@divisor+1,f
  1300     06D1  3EFF               	addlw	-1
  1301     06D2  1D03               	skipz
  1302     06D3  2ECE               	goto	u265
  1303     06D4                     l883:
  1304     06D4  3001               	movlw	1
  1305     06D5  00FC               	movwf	??___lwmod
  1306     06D6  087C               	movf	??___lwmod,w
  1307     06D7  07FD               	addwf	___lwmod@counter,f
  1308     06D8                     l885:
  1309     06D8  1FF9               	btfss	___lwmod@divisor+1,7
  1310     06D9  2EDB               	goto	u271
  1311     06DA  2EDC               	goto	u270
  1312     06DB                     u271:
  1313     06DB  2ECD               	goto	l881
  1314     06DC                     u270:
  1315     06DC                     l887:
  1316     06DC  0879               	movf	___lwmod@divisor+1,w
  1317     06DD  027B               	subwf	___lwmod@dividend+1,w
  1318     06DE  1D03               	skipz
  1319     06DF  2EE2               	goto	u285
  1320     06E0  0878               	movf	___lwmod@divisor,w
  1321     06E1  027A               	subwf	___lwmod@dividend,w
  1322     06E2                     u285:
  1323     06E2  1C03               	skipc
  1324     06E3  2EE5               	goto	u281
  1325     06E4  2EE6               	goto	u280
  1326     06E5                     u281:
  1327     06E5  2EEC               	goto	l891
  1328     06E6                     u280:
  1329     06E6                     l889:
  1330     06E6  0878               	movf	___lwmod@divisor,w
  1331     06E7  02FA               	subwf	___lwmod@dividend,f
  1332     06E8  0879               	movf	___lwmod@divisor+1,w
  1333     06E9  1C03               	skipc
  1334     06EA  03FB               	decf	___lwmod@dividend+1,f
  1335     06EB  02FB               	subwf	___lwmod@dividend+1,f
  1336     06EC                     l891:
  1337     06EC  3001               	movlw	1
  1338     06ED                     u295:
  1339     06ED  1003               	clrc
  1340     06EE  0CF9               	rrf	___lwmod@divisor+1,f
  1341     06EF  0CF8               	rrf	___lwmod@divisor,f
  1342     06F0  3EFF               	addlw	-1
  1343     06F1  1D03               	skipz
  1344     06F2  2EED               	goto	u295
  1345     06F3                     l893:
  1346     06F3  3001               	movlw	1
  1347     06F4  02FD               	subwf	___lwmod@counter,f
  1348     06F5  1D03               	btfss	3,2
  1349     06F6  2EF8               	goto	u301
  1350     06F7  2EF9               	goto	u300
  1351     06F8                     u301:
  1352     06F8  2EDC               	goto	l887
  1353     06F9                     u300:
  1354     06F9                     l895:
  1355     06F9  087B               	movf	___lwmod@dividend+1,w
  1356     06FA  00F9               	movwf	?___lwmod+1
  1357     06FB  087A               	movf	___lwmod@dividend,w
  1358     06FC  00F8               	movwf	?___lwmod
  1359     06FD                     l485:
  1360     06FD  0008               	return
  1361     06FE                     __end_of___lwmod:
  1362                           
  1363                           	psect	text9
  1364     0741                     __ptext9:	
  1365 ;; *************** function ___lwdiv *****************
  1366 ;; Defined at:
  1367 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  divisor         2    0[COMMON] unsigned int 
  1370 ;;  dividend        2    2[COMMON] unsigned int 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  quotient        2    5[COMMON] unsigned int 
  1373 ;;  counter         1    7[COMMON] unsigned char 
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  2    0[COMMON] unsigned int 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0
